Distance_cm,Azimuth_deg,Elevation_deg
272.3,58.6,0.0
272.3,58.6,0.0
272.3,58.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
264.3,60.6,0.0
313.3,63.1,13.33
313.3,63.1,13.33
313.3,63.1,13.33
168.0,62.6,6.67
168.0,62.6,6.67
168.0,62.6,6.67
185.7,64.8,0.0
185.7,64.8,0.0
185.7,64.8,0.0
185.7,64.8,0.0
301.7,66.9,0.0
301.7,66.9,0.0
301.7,66.9,0.0
301.7,66.9,0.0
276.0,69.4,3.26
276.0,69.4,3.26
276.0,69.4,3.26
365.7,71.2,0.0
365.7,71.2,0.0
365.7,71.2,0.0
365.7,71.2,0.0
204.7,73.3,6.67
204.7,73.3,6.67
204.7,73.3,6.67
204.7,73.3,6.67
204.7,73.3,6.67
204.7,73.3,6.67
260.7,73.2,0.0
260.7,73.2,0.0
260.7,73.2,0.0
256.0,75.1,5.63
256.0,75.1,5.63
256.0,75.1,5.63
185.0,75.1,6.67
185.0,75.1,6.67
185.0,75.1,6.67
183.7,76.1,4.63
183.7,76.1,4.63
183.7,76.1,4.63
268.3,76.8,0.0
268.3,76.8,0.0
268.3,76.8,0.0
268.3,76.8,0.0
268.3,76.8,0.0
268.3,76.8,0.0
268.3,76.8,0.0
214.3,78.5,0.0
214.3,78.5,0.0
214.3,78.5,0.0
237.7,81.0,0.0
237.7,81.0,0.0
237.7,81.0,0.0
